Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,[iban],C_0402_1005Metric,124.67,-104.465,0.0,top
C2,CL05C220JB5NNNC,C_0402_1005Metric,113.55,-100.575,0.0,top
C3,[iban],C_0402_1005Metric,121.11,-104.475,180.0,top
D1,LY L29K-H1K2-26-0-2-R18-Z,LED_LY L29K_MUR,104.185892,-82.46,20.1,top
D10,LY L29K-H1K2-26-0-2-R18-Z,LED_LY L29K_MUR,122.919663,-75.696132,180.0,top
D16,LY L29K-H1K2-26-0-2-R18-Z,LED_LY L29K_MUR,142.10682,-82.570635,158.0,top
D2,LY L29K-H1K2-26-0-2-R18-Z,LED_LY L29K_MUR,122.8625,-90.05,0.0,top
D6,LY L29K-H1K2-26-0-2-R18-Z,LED_LY L29K_MUR,139.255,-94.0275,-90.0,top
IC1,TTP223-TD,SOT95P285X126-6N,114.03,-103.955,-90.0,top
Q1,DMG1013UW-7,SOT-323_SC-70,117.865,-103.31,0.0,top
Q2,L2N7002WT1G,SOT-323_SC-70,117.865,-106.685,180.0,top
Q3,"BC817-40W,115",SOT-323_SC-70,121.451667,-106.7875,90.0,top
Q4,"BC817-40W,115",SOT-323_SC-70,124.638333,-106.7875,90.0,top
Q5,L2N7002WT1G,SOT-323_SC-70,128.02,-106.89,0.0,top
R1,0402WGF3300TCE,R_0402_1005Metric,144.565,-87.505,0.0,top
R13,0402WGF3300TCE,R_0402_1005Metric,143.235,-80.915,20.0,top
R16,0402WGF3300TCE,R_0402_1005Metric,101.815,-84.38,170.0,top
R17,0402WGF3300TCE,R_0402_1005Metric,102.465,-80.935,161.699,top
R2,0402WGF1003TCE,R_0402_1005Metric,123.766667,-102.69,-90.0,top
R3,0402WGF1004TCE,R_0402_1005Metric,125.485,-102.69,-90.0,top
R4,0402WGF1004TCE,R_0402_1005Metric,122.048333,-102.69,90.0,top
R5,0402WGF1003TCE,R_0402_1005Metric,120.33,-102.69,-90.0,top
R7,0402WGF3300TCE,R_0402_1005Metric,144.18,-84.4,10.0,top
